week,iphone_sales,samsung_sales,xiaomi_sales,accessory_sales,data_sim_sales,total_sales,iphone_ads,samsung_ads,xiaomi_ads,accessory_ads,data_sim_ads,brand_social,display,week_type
106,2392,98,499,44,5299,8332,39,0,0,0,0,0,80,normal
107,3080,167,339,165,5706,9457,52,6,6,6,0,0,80,normal
108,2422,126,180,234,5010,7972,46,3,3,3,0,123,80,normal
109,2392,56,479,160,4013,7100,46,3,3,3,0,394,80,normal
110,1929,42,279,320,5310,7880,40,0,0,0,0,551,80,normal
111,4081,56,219,183,4805,9344,39,0,0,0,0,551,80,normal
112,2392,181,279,80,3146,6078,39,0,0,0,0,551,80,normal
113,3125,237,200,157,3307,7026,39,0,0,0,0,389,80,normal
114,3065,42,359,288,3508,7262,39,0,0,0,0,324,80,normal
115,3035,98,359,134,6417,10043,52,0,0,0,0,726,80,normal
116,3035,377,419,61,4552,8444,46,0,0,0,0,324,80,normal
117,3319,140,439,160,5459,9517,6,0,0,0,0,311,480,normal
118,3707,140,539,232,3452,8070,0,0,0,0,0,278,480,normal
119,3304,321,493,346,5165,9629,33,20,13,0,0,278,480,normal
120,3678,293,698,369,4166,9204,26,15,10,0,0,278,480,normal
121,4201,516,259,77,3575,8628,20,0,0,0,0,453,480,normal
122,2616,823,339,159,2130,6067,0,95,0,0,0,0,480,normal
123,2407,363,180,155,2519,5624,0,48,0,0,0,0,80,normal
124,2826,614,279,213,4101,8033,0,0,0,0,0,0,80,normal
125,2945,725,519,286,2625,7100,0,0,0,0,98,0,80,normal
126,2291,684,280,245,2866,6366,0,0,0,0,50,0,80,normal
127,2114,670,400,239,5206,8629,0,0,0,0,95,0,80,normal
128,2353,516,860,248,5770,9747,0,0,0,0,50,0,80,normal
129,2159,2134,480,138,3545,8456,0,122,0,0,0,0,80,normal
130,1724,405,480,177,2776,5562,0,0,0,0,0,0,80,normal
131,993,476,260,35,1837,3601,0,0,0,0,0,0,160,normal
132,2219,294,380,254,3345,6492,0,0,0,0,0,0,160,normal
133,2428,182,440,69,3097,6216,0,0,0,0,0,0,160,normal
134,2728,266,500,177,3826,7497,0,0,0,0,0,0,160,normal
135,2542,252,560,300,4807,8461,30,7,5,0,0,0,160,normal
136,3508,112,380,115,3269,7384,61,11,7,0,0,0,160,normal
137,3762,294,260,242,5836,10394,18,5,3,0,0,0,160,normal
138,5341,196,780,140,4323,10780,8,0,0,0,0,0,160,normal
139,2204,280,480,198,2464,5626,19,10,5,0,0,0,160,normal
140,1289,182,240,99,2528,4338,8,0,0,0,0,0,160,normal
141,4917,210,520,184,2838,8669,8,0,0,0,0,0,160,Back2School
142,1679,252,320,88,4677,7016,8,0,0,0,0,0,160,normal
143,2338,252,160,98,3737,6585,8,0,0,0,0,0,160,normal
144,2368,280,260,89,3494,6491,8,0,0,0,0,0,160,normal
145,2923,168,200,166,2316,5773,15,0,0,0,0,0,360,normal
146,2623,210,340,103,4210,7486,15,0,0,0,0,0,360,normal
147,2998,182,620,193,4295,8288,53,0,0,0,0,0,360,normal
148,3807,420,480,109,4361,9177,49,0,0,0,0,0,360,normal
149,3013,210,400,98,5101,8822,24,0,0,0,0,0,360,normal
150,4257,182,380,69,6108,10996,24,0,0,0,7,0,360,normal
151,4813,266,880,351,8282,14592,24,0,0,0,7,0,360,normal
152,6716,294,1000,192,12085,20287,0,0,0,0,0,0,360,normal
153,8769,210,1199,317,12510,23005,0,0,0,0,7,0,480,Christmas
154,12292,434,1799,1266,19903,35694,0,0,0,0,0,0,480,Christmas
155,15635,1385,2559,907,25071,45557,0,0,0,0,7,0,480,Christmas
156,4047,308,1479,462,12718,19014,0,0,0,0,0,1,480,normal
